BadRequestException,Utility,1
BadRequestException,DealerController,0.5
BadRequestException,OrderController,1
BadRequestException,QuoteController,1
BadRequestException,ShipmentController,1
BadRequestException,DealerInfo,1
BadRequestException,Delivery,1
BadRequestException,DeliveryAddress,1
BadRequestException,OrderEventInfo,1
BadRequestException,OrderStatus,1
BadRequestException,OrderUpdateInfo,1
BadRequestException,PhoneInfo,1
BadRequestException,Quote,1
BadRequestException,QuoteItemInfo,1
BadRequestException,ShipmentEventInfo,1
BadRequestException,ShipmentRecord,1
BadRequestException,DealersRepository,1
BadRequestException,OrderRepository,1
BadRequestException,QuoteRepository,1
BadRequestException,RepositoryFactory,1
BadRequestException,ShipmentRepository,1
BadRequestException,mongodb.MongoDealersRepository,1
BadRequestException,mongodb.MongoOperationsWithRetry,0.571428571
BadRequestException,mongodb.MongoOrderRepository,1
BadRequestException,mongodb.MongoQuoteRepository,1
BadRequestException,mongodb.MongoShipmentRepository,1
BadRequestException,mongodb.Dealer,1
BadRequestException,mongodb.OrderDetails,1
BadRequestException,mongodb.QuoteDetails,1
BadRequestException,mongodb.ShipmentDetails,1
Utility,DealerController,0.5
Utility,OrderController,1
Utility,QuoteController,1
Utility,ShipmentController,1
Utility,DealerInfo,1
Utility,Delivery,1
Utility,DeliveryAddress,1
Utility,OrderEventInfo,1
Utility,OrderStatus,1
Utility,OrderUpdateInfo,1
Utility,PhoneInfo,1
Utility,Quote,1
Utility,QuoteItemInfo,1
Utility,ShipmentEventInfo,1
Utility,ShipmentRecord,1
Utility,DealersRepository,1
Utility,OrderRepository,1
Utility,QuoteRepository,1
Utility,RepositoryFactory,1
Utility,ShipmentRepository,1
Utility,mongodb.MongoDealersRepository,1
Utility,mongodb.MongoOperationsWithRetry,0.571428571
Utility,mongodb.MongoOrderRepository,1
Utility,mongodb.MongoQuoteRepository,1
Utility,mongodb.MongoShipmentRepository,1
Utility,mongodb.Dealer,1
Utility,mongodb.OrderDetails,1
Utility,mongodb.QuoteDetails,1
Utility,mongodb.ShipmentDetails,1
DealerController,OrderController,0.5
DealerController,QuoteController,0.5
DealerController,ShipmentController,0.5
DealerController,DealerInfo,0.5
DealerController,Delivery,0.5
DealerController,DeliveryAddress,0.5
DealerController,OrderEventInfo,0.5
DealerController,OrderStatus,0.5
DealerController,OrderUpdateInfo,0.5
DealerController,PhoneInfo,0.5
DealerController,Quote,0.5
DealerController,QuoteItemInfo,0.5
DealerController,ShipmentEventInfo,0.5
DealerController,ShipmentRecord,0.5
DealerController,DealersRepository,0.5
DealerController,OrderRepository,0.5
DealerController,QuoteRepository,0.5
DealerController,RepositoryFactory,0.5
DealerController,ShipmentRepository,0.5
DealerController,mongodb.MongoDealersRepository,0.5
DealerController,mongodb.MongoOperationsWithRetry,0.875
DealerController,mongodb.MongoOrderRepository,0.5
DealerController,mongodb.MongoQuoteRepository,0.5
DealerController,mongodb.MongoShipmentRepository,0.5
